original_row_index,run_concurrency,offload_gb,true_label,policy,predicted_label,high_state_probability,held_out_concurrency
2781,8,12,1,state_aware,1,0.9987486366017667,8
2782,8,12,1,state_aware,1,0.998747724996048,8
2783,8,12,1,state_aware,1,0.9987477558257798,8
2784,8,12,1,state_aware,1,0.9987472120865679,8
2785,8,12,1,state_aware,1,0.9987471411277455,8
2786,8,12,1,state_aware,1,0.9987469305554766,8
2787,8,12,1,state_aware,1,0.9987468774183244,8
2788,8,12,1,state_aware,1,0.9994597129963236,8
2789,8,12,1,state_aware,1,0.9986794694711212,8
2790,8,12,1,state_aware,1,0.9986792802990356,8
2791,8,12,1,state_aware,1,0.9986788899422845,8
2792,8,12,1,state_aware,1,0.99867857158412,8
2793,8,12,1,state_aware,1,0.9986784632182711,8
2794,8,12,1,state_aware,1,0.9986785411732481,8
2795,8,12,1,state_aware,1,0.9986771693879434,8
2796,8,12,1,state_aware,1,0.9994302990755409,8
2797,8,12,1,state_aware,1,0.9986629120324357,8
2798,8,12,1,state_aware,1,0.998662688567252,8
2799,8,12,1,state_aware,1,0.9986624820183343,8
400,12,0,0,naive_threshold,0,,12
401,12,0,0,naive_threshold,0,,12
402,12,0,0,naive_threshold,0,,12
403,12,0,0,naive_threshold,0,,12
404,12,0,0,naive_threshold,0,,12
405,12,0,0,naive_threshold,0,,12
406,12,0,0,naive_threshold,0,,12
407,12,0,0,naive_threshold,0,,12
408,12,0,0,naive_threshold,0,,12
409,12,0,0,naive_threshold,0,,12
410,12,0,0,naive_threshold,0,,12
411,12,0,0,naive_threshold,0,,12
412,12,0,0,naive_threshold,0,,12
413,12,0,0,naive_threshold,0,,12
414,12,0,0,naive_threshold,0,,12
415,12,0,0,naive_threshold,0,,12
416,12,0,0,naive_threshold,0,,12
417,12,0,0,naive_threshold,0,,12
418,12,0,0,naive_threshold,0,,12
419,12,0,0,naive_threshold,0,,12
420,12,0,0,naive_threshold,0,,12
421,12,0,0,naive_threshold,0,,12
422,12,0,0,naive_threshold,0,,12
423,12,0,0,naive_threshold,0,,12
424,12,0,0,naive_threshold,0,,12
425,12,0,0,naive_threshold,0,,12
426,12,0,0,naive_threshold,0,,12
427,12,0,0,naive_threshold,0,,12
428,12,0,0,naive_threshold,0,,12
429,12,0,0,naive_threshold,0,,12
430,12,0,0,naive_threshold,0,,12
431,12,0,0,naive_threshold,0,,12
432,12,0,0,naive_threshold,0,,12
433,12,0,0,naive_threshold,0,,12
434,12,0,0,naive_threshold,0,,12
435,12,0,0,naive_threshold,0,,12
436,12,0,0,naive_threshold,0,,12
437,12,0,0,naive_threshold,0,,12
438,12,0,0,naive_threshold,0,,12
439,12,0,0,naive_threshold,0,,12
440,12,0,0,naive_threshold,0,,12
441,12,0,0,naive_threshold,0,,12
442,12,0,0,naive_threshold,0,,12
443,12,0,0,naive_threshold,0,,12
444,12,0,0,naive_threshold,0,,12
445,12,0,0,naive_threshold,0,,12
446,12,0,0,naive_threshold,0,,12
447,12,0,0,naive_threshold,0,,12
448,12,0,0,naive_threshold,0,,12
449,12,0,0,naive_threshold,0,,12
450,12,0,0,naive_threshold,0,,12
451,12,0,0,naive_threshold,0,,12
452,12,0,0,naive_threshold,0,,12
453,12,0,0,naive_threshold,0,,12
454,12,0,0,naive_threshold,0,,12
455,12,0,0,naive_threshold,0,,12
456,12,0,0,naive_threshold,0,,12
457,12,0,0,naive_threshold,0,,12
458,12,0,0,naive_threshold,0,,12
459,12,0,0,naive_threshold,0,,12
460,12,0,0,naive_threshold,0,,12
461,12,0,0,naive_threshold,0,,12
462,12,0,0,naive_threshold,0,,12
463,12,0,0,naive_threshold,0,,12
464,12,0,0,naive_threshold,0,,12
465,12,0,0,naive_threshold,0,,12
466,12,0,0,naive_threshold,0,,12
467,12,0,0,naive_threshold,0,,12
468,12,0,0,naive_threshold,0,,12
469,12,0,0,naive_threshold,0,,12
470,12,0,0,naive_threshold,0,,12
471,12,0,0,naive_threshold,0,,12
472,12,0,0,naive_threshold,0,,12
473,12,0,0,naive_threshold,0,,12
474,12,0,0,naive_threshold,0,,12
475,12,0,0,naive_threshold,0,,12
476,12,0,0,naive_threshold,0,,12
477,12,0,0,naive_threshold,0,,12
478,12,0,0,naive_threshold,0,,12
479,12,0,0,naive_threshold,0,,12
480,12,0,0,naive_threshold,0,,12
481,12,0,0,naive_threshold,0,,12
482,12,0,0,naive_threshold,0,,12
483,12,0,0,naive_threshold,0,,12
484,12,0,0,naive_threshold,0,,12
485,12,0,0,naive_threshold,0,,12
486,12,0,0,naive_threshold,0,,12
487,12,0,0,naive_threshold,0,,12
488,12,0,0,naive_threshold,0,,12
489,12,0,0,naive_threshold,0,,12
490,12,0,0,naive_threshold,0,,12
491,12,0,0,naive_threshold,0,,12
492,12,0,0,naive_threshold,0,,12
493,12,0,0,naive_threshold,0,,12
494,12,0,0,naive_threshold,0,,12
495,12,0,0,naive_threshold,0,,12
496,12,0,0,naive_threshold,0,,12
497,12,0,0,naive_threshold,0,,12
498,12,0,0,naive_threshold,0,,12
499,12,0,0,naive_threshold,0,,12
2800,12,12,1,naive_threshold,1,,12
2801,12,12,1,naive_threshold,1,,12
2802,12,12,1,naive_threshold,1,,12
2803,12,12,1,naive_threshold,1,,12
2804,12,12,1,naive_threshold,1,,12
2805,12,12,1,naive_threshold,1,,12
2806,12,12,1,naive_threshold,1,,12
2807,12,12,1,naive_threshold,1,,12
2808,12,12,1,naive_threshold,1,,12
2809,12,12,1,naive_threshold,1,,12
2810,12,12,1,naive_threshold,1,,12
2811,12,12,1,naive_threshold,1,,12
2812,12,12,1,naive_threshold,1,,12
2813,12,12,1,naive_threshold,1,,12
2814,12,12,1,naive_threshold,1,,12
2815,12,12,1,naive_threshold,1,,12
2816,12,12,1,naive_threshold,1,,12
2817,12,12,1,naive_threshold,1,,12
2818,12,12,1,naive_threshold,1,,12
2819,12,12,1,naive_threshold,1,,12
2820,12,12,1,naive_threshold,1,,12
2821,12,12,1,naive_threshold,1,,12
2822,12,12,1,naive_threshold,1,,12
2823,12,12,1,naive_threshold,1,,12
2824,12,12,1,naive_threshold,1,,12
2825,12,12,1,naive_threshold,1,,12
2826,12,12,1,naive_threshold,1,,12
2827,12,12,1,naive_threshold,1,,12
2828,12,12,1,naive_threshold,1,,12
2829,12,12,1,naive_threshold,1,,12
2830,12,12,1,naive_threshold,1,,12
2831,12,12,1,naive_threshold,1,,12
2832,12,12,1,naive_threshold,1,,12
2833,12,12,1,naive_threshold,1,,12
2834,12,12,1,naive_threshold,1,,12
2835,12,12,1,naive_threshold,1,,12
2836,12,12,1,naive_threshold,1,,12
2837,12,12,1,naive_threshold,1,,12
2838,12,12,1,naive_threshold,1,,12
2839,12,12,1,naive_threshold,1,,12
2840,12,12,1,naive_threshold,1,,12
2841,12,12,1,naive_threshold,1,,12
2842,12,12,1,naive_threshold,1,,12
2843,12,12,1,naive_threshold,1,,12
2844,12,12,1,naive_threshold,1,,12
2845,12,12,1,naive_threshold,1,,12
2846,12,12,1,naive_threshold,1,,12
2847,12,12,1,naive_threshold,1,,12
2848,12,12,1,naive_threshold,1,,12
2849,12,12,1,naive_threshold,1,,12
2850,12,12,1,naive_threshold,1,,12
2851,12,12,1,naive_threshold,1,,12
2852,12,12,1,naive_threshold,1,,12
2853,12,12,1,naive_threshold,1,,12
2854,12,12,1,naive_threshold,1,,12
2855,12,12,1,naive_threshold,1,,12
2856,12,12,1,naive_threshold,1,,12
2857,12,12,1,naive_threshold,1,,12
2858,12,12,1,naive_threshold,1,,12
2859,12,12,1,naive_threshold,1,,12
2860,12,12,1,naive_threshold,1,,12
2861,12,12,1,naive_threshold,1,,12
2862,12,12,1,naive_threshold,1,,12
2863,12,12,1,naive_threshold,1,,12
2864,12,12,1,naive_threshold,1,,12
2865,12,12,1,naive_threshold,1,,12
2866,12,12,1,naive_threshold,1,,12
2867,12,12,1,naive_threshold,1,,12
2868,12,12,1,naive_threshold,1,,12
2869,12,12,1,naive_threshold,1,,12
2870,12,12,1,naive_threshold,1,,12
2871,12,12,1,naive_threshold,1,,12
2872,12,12,1,naive_threshold,1,,12
2873,12,12,1,naive_threshold,1,,12
2874,12,12,1,naive_threshold,1,,12
2875,12,12,1,naive_threshold,1,,12
2876,12,12,1,naive_threshold,1,,12
2877,12,12,1,naive_threshold,1,,12
2878,12,12,1,naive_threshold,1,,12
2879,12,12,1,naive_threshold,1,,12
2880,12,12,1,naive_threshold,1,,12
2881,12,12,1,naive_threshold,1,,12
2882,12,12,1,naive_threshold,1,,12
2883,12,12,1,naive_threshold,1,,12
2884,12,12,1,naive_threshold,1,,12
2885,12,12,1,naive_threshold,1,,12
2886,12,12,1,naive_threshold,1,,12
2887,12,12,1,naive_threshold,1,,12
2888,12,12,1,naive_threshold,1,,12
2889,12,12,1,naive_threshold,1,,12
2890,12,12,1,naive_threshold,1,,12
2891,12,12,1,naive_threshold,1,,12
2892,12,12,1,naive_threshold,1,,12
2893,12,12,1,naive_threshold,1,,12
2894,12,12,1,naive_threshold,1,,12
2895,12,12,1,naive_threshold,1,,12
2896,12,12,1,naive_threshold,1,,12
2897,12,12,1,naive_threshold,1,,12
2898,12,12,1,naive_threshold,1,,12
2899,12,12,1,naive_threshold,1,,12
400,12,0,0,state_aware,0,0.002935413220004229,12
401,12,0,0,state_aware,0,0.002803889930511232,12
402,12,0,0,state_aware,0,0.002934468424332078,12
403,12,0,0,state_aware,0,0.0029348007970223743,12
404,12,0,0,state_aware,0,0.0029342147673410493,12
405,12,0,0,state_aware,0,0.0029326045454069307,12
406,12,0,0,state_aware,0,0.002932774288505088,12
407,12,0,0,state_aware,0,0.002932647443030634,12
408,12,0,0,state_aware,0,0.0029321137299453477,12
409,12,0,0,state_aware,0,0.0029299489302902315,12
410,12,0,0,state_aware,0,0.0029307109465381755,12
411,12,0,0,state_aware,0,0.0029303108135612563,12
412,12,0,0,state_aware,0,0.0028580717287881954,12
413,12,0,0,state_aware,0,0.002852881552627095,12
414,12,0,0,state_aware,0,0.002851168303624749,12
415,12,0,0,state_aware,0,0.0028506110222534633,12
416,12,0,0,state_aware,0,0.0028509826054000354,12
417,12,0,0,state_aware,0,0.00285051361777185,12
418,12,0,0,state_aware,0,0.002850786033493723,12
419,12,0,0,state_aware,0,0.0028498091977133344,12
420,12,0,0,state_aware,0,0.0028102567559947045,12
421,12,0,0,state_aware,0,0.0029395178839579333,12
422,12,0,0,state_aware,0,0.0029383320869791874,12
423,12,0,0,state_aware,0,0.0029377000256122867,12
424,12,0,0,state_aware,0,0.0029383323759419274,12
425,12,0,0,state_aware,0,0.0029366411827405877,12
426,12,0,0,state_aware,0,0.002935942552858065,12
427,12,0,0,state_aware,0,0.002935220155353698,12
428,12,0,0,state_aware,0,0.002936061898867046,12
429,12,0,0,state_aware,0,0.002933879393620968,12
430,12,0,0,state_aware,0,0.0029336389389050025,12
431,12,0,0,state_aware,0,0.0029342470033686474,12
432,12,0,0,state_aware,0,0.0028575842581903565,12
433,12,0,0,state_aware,0,0.002851418706171831,12
434,12,0,0,state_aware,0,0.002849947412247354,12
435,12,0,0,state_aware,0,0.002850069570884314,12
436,12,0,0,state_aware,0,0.0028497649761580163,12
437,12,0,0,state_aware,0,0.0028492409134627385,12
438,12,0,0,state_aware,0,0.0028496539977943304,12
439,12,0,0,state_aware,0,0.002849491623468873,12
440,12,0,0,state_aware,0,0.002941207772641185,12
441,12,0,0,state_aware,0,0.0028092744278956044,12
442,12,0,0,state_aware,0,0.0029397518300368886,12
443,12,0,0,state_aware,0,0.0029393133745825944,12
444,12,0,0,state_aware,0,0.00293786354022622,12
445,12,0,0,state_aware,0,0.0029381430829341533,12
446,12,0,0,state_aware,0,0.002937368789237276,12
447,12,0,0,state_aware,0,0.0029361047551824744,12
448,12,0,0,state_aware,0,0.002934799400685268,12
449,12,0,0,state_aware,0,0.0029357325804396646,12
450,12,0,0,state_aware,0,0.0029356917570467476,12
451,12,0,0,state_aware,0,0.0029350621730144565,12
452,12,0,0,state_aware,0,0.002857778861510299,12
453,12,0,0,state_aware,0,0.002853981705904258,12
454,12,0,0,state_aware,0,0.0028520551061220986,12
455,12,0,0,state_aware,0,0.0028519028875039127,12
456,12,0,0,state_aware,0,0.00285180142319118,12
457,12,0,0,state_aware,0,0.0028514521243446183,12
458,12,0,0,state_aware,0,0.0028506950284987254,12
459,12,0,0,state_aware,0,0.0028510433011956914,12
460,12,0,0,state_aware,0,0.0028793102248140063,12
461,12,0,0,state_aware,0,0.002803047690427351,12
462,12,0,0,state_aware,0,0.002878246116801524,12
463,12,0,0,state_aware,0,0.0028774892860182026,12
464,12,0,0,state_aware,0,0.002877673047000584,12
465,12,0,0,state_aware,0,0.0028756561668705294,12
466,12,0,0,state_aware,0,0.0028750269595278597,12
467,12,0,0,state_aware,0,0.002875438426360209,12
468,12,0,0,state_aware,0,0.0028738877665530813,12
469,12,0,0,state_aware,0,0.0028741142483819306,12
470,12,0,0,state_aware,0,0.0028727499597444527,12
471,12,0,0,state_aware,0,0.002873687007067572,12
472,12,0,0,state_aware,0,0.0027988298279554694,12
473,12,0,0,state_aware,0,0.002860233761003601,12
474,12,0,0,state_aware,0,0.0028595951137676077,12
475,12,0,0,state_aware,0,0.002859390702176836,12
476,12,0,0,state_aware,0,0.0028588638561163,12
477,12,0,0,state_aware,0,0.0028580313902344724,12
478,12,0,0,state_aware,0,0.0028581036067239877,12
479,12,0,0,state_aware,0,0.002858159377972419,12
480,12,0,0,state_aware,0,0.0029353164933603906,12
481,12,0,0,state_aware,0,0.002935677869370448,12
482,12,0,0,state_aware,0,0.0029339133147323975,12
483,12,0,0,state_aware,0,0.0028044032402472457,12
484,12,0,0,state_aware,0,0.0029342402971552985,12
485,12,0,0,state_aware,0,0.002932884628100996,12
486,12,0,0,state_aware,0,0.0029318285812183144,12
487,12,0,0,state_aware,0,0.002930871573442593,12
488,12,0,0,state_aware,0,0.002931106730728285,12
489,12,0,0,state_aware,0,0.0029303011165160665,12
490,12,0,0,state_aware,0,0.002930544205903499,12
491,12,0,0,state_aware,0,0.0029287788042865913,12
492,12,0,0,state_aware,0,0.0028577825511280877,12
493,12,0,0,state_aware,0,0.0028534824901362476,12
494,12,0,0,state_aware,0,0.002853098851189542,12
495,12,0,0,state_aware,0,0.0028529172469106746,12
496,12,0,0,state_aware,0,0.0028531692284111364,12
497,12,0,0,state_aware,0,0.0028525720130051506,12
498,12,0,0,state_aware,0,0.0028523279856976177,12
499,12,0,0,state_aware,0,0.002852037781338371,12
2800,12,12,1,state_aware,1,0.9907296985352292,12
2801,12,12,1,state_aware,1,0.9982628811651332,12
2802,12,12,1,state_aware,1,0.9982616756889674,12
2803,12,12,1,state_aware,1,0.9982617526958159,12
2804,12,12,1,state_aware,1,0.9982613486672787,12
2805,12,12,1,state_aware,1,0.9982608198500038,12
2806,12,12,1,state_aware,1,0.9982608657629659,12
2807,12,12,1,state_aware,1,0.9982603407681192,12
2808,12,12,1,state_aware,1,0.9982602795088533,12
2809,12,12,1,state_aware,1,0.9982599257814583,12
2810,12,12,1,state_aware,1,0.9982601406515151,12
2811,12,12,1,state_aware,1,0.9982598360389809,12
2812,12,12,1,state_aware,1,0.9994044911036906,12
2813,12,12,1,state_aware,1,0.9985560274516921,12
2814,12,12,1,state_aware,1,0.9985557903407675,12
2815,12,12,1,state_aware,1,0.9985552763442319,12
2816,12,12,1,state_aware,1,0.9985553218000823,12
2817,12,12,1,state_aware,1,0.9985552554034589,12
2818,12,12,1,state_aware,1,0.9985551118712566,12
2819,12,12,1,state_aware,1,0.9985549957679402,12
2820,12,12,1,state_aware,1,0.9982696887192616,12
2821,12,12,1,state_aware,1,0.9982698370182674,12
2822,12,12,1,state_aware,1,0.9907697583334902,12
2823,12,12,1,state_aware,1,0.9982688596666427,12
2824,12,12,1,state_aware,1,0.9982687871975032,12
2825,12,12,1,state_aware,1,0.9982684182726268,12
2826,12,12,1,state_aware,1,0.998268315271508,12
2827,12,12,1,state_aware,1,0.9982682823333796,12
2828,12,12,1,state_aware,1,0.9982677518734051,12
2829,12,12,1,state_aware,1,0.9982675614785551,12
2830,12,12,1,state_aware,1,0.9982676398172389,12
2831,12,12,1,state_aware,1,0.9982674507603458,12
2832,12,12,1,state_aware,1,0.9994014707943524,12
2833,12,12,1,state_aware,1,0.9985550998044861,12
2834,12,12,1,state_aware,1,0.9985544659667308,12
2835,12,12,1,state_aware,1,0.998554207814916,12
2836,12,12,1,state_aware,1,0.9985542118348464,12
2837,12,12,1,state_aware,1,0.9985541538692346,12
2838,12,12,1,state_aware,1,0.9985540574433253,12
2839,12,12,1,state_aware,1,0.9985539809706313,12
2840,12,12,1,state_aware,1,0.9907684847706391,12
2841,12,12,1,state_aware,1,0.998270426581542,12
2842,12,12,1,state_aware,1,0.9982699482478632,12
2843,12,12,1,state_aware,1,0.9982694907471599,12
2844,12,12,1,state_aware,1,0.9982686666587282,12
2845,12,12,1,state_aware,1,0.9982685825634626,12
2846,12,12,1,state_aware,1,0.9982685473169185,12
2847,12,12,1,state_aware,1,0.9982683517849102,12
2848,12,12,1,state_aware,1,0.9982672095371463,12
2849,12,12,1,state_aware,1,0.9982673294974655,12
2850,12,12,1,state_aware,1,0.9982669890693173,12
2851,12,12,1,state_aware,1,0.9982668639856196,12
2852,12,12,1,state_aware,1,0.9994003785472234,12
2853,12,12,1,state_aware,1,0.9985538438068766,12
2854,12,12,1,state_aware,1,0.9985533764479894,12
2855,12,12,1,state_aware,1,0.9985530566275099,12
2856,12,12,1,state_aware,1,0.9985527172189703,12
2857,12,12,1,state_aware,1,0.9985528958424038,12
2858,12,12,1,state_aware,1,0.9985527625381427,12
2859,12,12,1,state_aware,1,0.9985525758495678,12
2860,12,12,1,state_aware,1,0.9982800744889503,12
2861,12,12,1,state_aware,1,0.990822018591406,12
2862,12,12,1,state_aware,1,0.9982789838724607,12
2863,12,12,1,state_aware,1,0.9982786440427559,12
2864,12,12,1,state_aware,1,0.9982779496891885,12
2865,12,12,1,state_aware,1,0.9982775666664472,12
2866,12,12,1,state_aware,1,0.9982778156464222,12
2867,12,12,1,state_aware,1,0.9982768438871701,12
2868,12,12,1,state_aware,1,0.998276711929218,12
2869,12,12,1,state_aware,1,0.9982766389521632,12
2870,12,12,1,state_aware,1,0.9982766794613588,12
2871,12,12,1,state_aware,1,0.9982764449528182,12
2872,12,12,1,state_aware,1,0.9994014325821378,12
2873,12,12,1,state_aware,1,0.9985537797413298,12
2874,12,12,1,state_aware,1,0.9985536683556545,12
2875,12,12,1,state_aware,1,0.9985533813118976,12
2876,12,12,1,state_aware,1,0.9985530026729985,12
2877,12,12,1,state_aware,1,0.9985527348394657,12
2878,12,12,1,state_aware,1,0.9985524574015131,12
2879,12,12,1,state_aware,1,0.9985527135603437,12
2880,12,12,1,state_aware,1,0.9907422222734633,12
2881,12,12,1,state_aware,1,0.9982637341250556,12
2882,12,12,1,state_aware,1,0.9982631949256531,12
2883,12,12,1,state_aware,1,0.998263145731361,12
2884,12,12,1,state_aware,1,0.99826238870875,12
2885,12,12,1,state_aware,1,0.9982627661807054,12
2886,12,12,1,state_aware,1,0.9982622415062545,12
2887,12,12,1,state_aware,1,0.998261791292259,12
2888,12,12,1,state_aware,1,0.9982618346038072,12
2889,12,12,1,state_aware,1,0.9982616247472184,12
2890,12,12,1,state_aware,1,0.9982612528938525,12
2891,12,12,1,state_aware,1,0.9982603362894995,12
2892,12,12,1,state_aware,1,0.9994024166936444,12
2893,12,12,1,state_aware,1,0.9985553121745324,12
2894,12,12,1,state_aware,1,0.9985542568201691,12
2895,12,12,1,state_aware,1,0.9985539697928318,12
2896,12,12,1,state_aware,1,0.9985541701416029,12
2897,12,12,1,state_aware,1,0.9985541245537948,12
2898,12,12,1,state_aware,1,0.9985541597670313,12
2899,12,12,1,state_aware,1,0.9985538532404249,12
500,16,0,0,naive_threshold,0,,16
501,16,0,0,naive_threshold,0,,16
502,16,0,0,naive_threshold,0,,16
503,16,0,0,naive_threshold,0,,16
504,16,0,0,naive_threshold,0,,16
505,16,0,0,naive_threshold,0,,16
506,16,0,0,naive_threshold,0,,16
507,16,0,0,naive_threshold,0,,16
508,16,0,0,naive_threshold,0,,16
509,16,0,0,naive_threshold,0,,16
510,16,0,0,naive_threshold,0,,16
511,16,0,0,naive_threshold,0,,16
512,16,0,0,naive_threshold,0,,16
513,16,0,0,naive_threshold,0,,16
514,16,0,0,naive_threshold,0,,16
515,16,0,0,naive_threshold,0,,16
516,16,0,0,naive_threshold,0,,16
517,16,0,0,naive_threshold,0,,16
518,16,0,0,naive_threshold,0,,16
519,16,0,0,naive_threshold,0,,16
520,16,0,0,naive_threshold,0,,16
521,16,0,0,naive_threshold,0,,16
522,16,0,0,naive_threshold,0,,16
523,16,0,0,naive_threshold,0,,16
524,16,0,0,naive_threshold,0,,16
525,16,0,0,naive_threshold,0,,16
526,16,0,0,naive_threshold,0,,16
527,16,0,0,naive_threshold,0,,16
528,16,0,0,naive_threshold,0,,16
529,16,0,0,naive_threshold,0,,16
530,16,0,0,naive_threshold,0,,16
531,16,0,0,naive_threshold,0,,16
532,16,0,0,naive_threshold,0,,16
533,16,0,0,naive_threshold,0,,16
534,16,0,0,naive_threshold,0,,16
535,16,0,0,naive_threshold,0,,16
536,16,0,0,naive_threshold,0,,16
537,16,0,0,naive_threshold,0,,16
538,16,0,0,naive_threshold,0,,16
539,16,0,0,naive_threshold,0,,16
540,16,0,0,naive_threshold,0,,16
541,16,0,0,naive_threshold,0,,16
542,16,0,0,naive_threshold,0,,16
543,16,0,0,naive_threshold,0,,16
544,16,0,0,naive_threshold,0,,16
545,16,0,0,naive_threshold,0,,16
546,16,0,0,naive_threshold,0,,16
547,16,0,0,naive_threshold,0,,16
548,16,0,0,naive_threshold,0,,16
549,16,0,0,naive_threshold,0,,16
550,16,0,0,naive_threshold,0,,16
551,16,0,0,naive_threshold,0,,16
552,16,0,0,naive_threshold,0,,16
553,16,0,0,naive_threshold,0,,16
554,16,0,0,naive_threshold,0,,16
555,16,0,0,naive_threshold,0,,16
556,16,0,0,naive_threshold,0,,16
557,16,0,0,naive_threshold,0,,16
558,16,0,0,naive_threshold,0,,16
559,16,0,0,naive_threshold,0,,16
560,16,0,0,naive_threshold,0,,16
561,16,0,0,naive_threshold,0,,16
562,16,0,0,naive_threshold,0,,16
563,16,0,0,naive_threshold,0,,16
564,16,0,0,naive_threshold,0,,16
565,16,0,0,naive_threshold,0,,16
566,16,0,0,naive_threshold,0,,16
567,16,0,0,naive_threshold,0,,16
568,16,0,0,naive_threshold,0,,16
569,16,0,0,naive_threshold,0,,16
570,16,0,0,naive_threshold,0,,16
571,16,0,0,naive_threshold,0,,16
572,16,0,0,naive_threshold,0,,16
573,16,0,0,naive_threshold,0,,16
574,16,0,0,naive_threshold,0,,16
575,16,0,0,naive_threshold,0,,16
576,16,0,0,naive_threshold,0,,16
577,16,0,0,naive_threshold,0,,16
578,16,0,0,naive_threshold,0,,16
579,16,0,0,naive_threshold,0,,16
580,16,0,0,naive_threshold,0,,16
581,16,0,0,naive_threshold,0,,16
582,16,0,0,naive_threshold,0,,16
583,16,0,0,naive_threshold,0,,16
584,16,0,0,naive_threshold,0,,16
585,16,0,0,naive_threshold,0,,16
586,16,0,0,naive_threshold,0,,16
587,16,0,0,naive_threshold,0,,16
588,16,0,0,naive_threshold,0,,16
589,16,0,0,naive_threshold,0,,16
590,16,0,0,naive_threshold,0,,16
591,16,0,0,naive_threshold,0,,16
592,16,0,0,naive_threshold,0,,16
593,16,0,0,naive_threshold,0,,16
594,16,0,0,naive_threshold,0,,16
595,16,0,0,naive_threshold,0,,16
596,16,0,0,naive_threshold,0,,16
597,16,0,0,naive_threshold,0,,16
598,16,0,0,naive_threshold,0,,16
599,16,0,0,naive_threshold,0,,16
2900,16,12,1,naive_threshold,1,,16
2901,16,12,1,naive_threshold,1,,16
2902,16,12,1,naive_threshold,1,,16
2903,16,12,1,naive_threshold,1,,16
2904,16,12,1,naive_threshold,1,,16
2905,16,12,1,naive_threshold,1,,16
2906,16,12,1,naive_threshold,1,,16
2907,16,12,1,naive_threshold,1,,16
2908,16,12,1,naive_threshold,1,,16
2909,16,12,1,naive_threshold,1,,16
2910,16,12,1,naive_threshold,1,,16
2911,16,12,1,naive_threshold,1,,16
2912,16,12,1,naive_threshold,1,,16
2913,16,12,1,naive_threshold,1,,16
2914,16,12,1,naive_threshold,1,,16
2915,16,12,1,naive_threshold,1,,16
2916,16,12,1,naive_threshold,1,,16
2917,16,12,1,naive_threshold,1,,16
2918,16,12,1,naive_threshold,1,,16
2919,16,12,1,naive_threshold,1,,16
2920,16,12,1,naive_threshold,1,,16
2921,16,12,1,naive_threshold,1,,16
2922,16,12,1,naive_threshold,1,,16
2923,16,12,1,naive_threshold,1,,16
2924,16,12,1,naive_threshold,1,,16
2925,16,12,1,naive_threshold,1,,16
2926,16,12,1,naive_threshold,1,,16
2927,16,12,1,naive_threshold,1,,16
2928,16,12,1,naive_threshold,1,,16
2929,16,12,1,naive_threshold,1,,16
2930,16,12,1,naive_threshold,1,,16
2931,16,12,1,naive_threshold,1,,16
2932,16,12,1,naive_threshold,1,,16
2933,16,12,1,naive_threshold,1,,16
2934,16,12,1,naive_threshold,1,,16
2935,16,12,1,naive_threshold,1,,16
2936,16,12,1,naive_threshold,1,,16
2937,16,12,1,naive_threshold,1,,16
2938,16,12,1,naive_threshold,1,,16
2939,16,12,1,naive_threshold,1,,16
2940,16,12,1,naive_threshold,1,,16
2941,16,12,1,naive_threshold,1,,16
2942,16,12,1,naive_threshold,1,,16
2943,16,12,1,naive_threshold,1,,16
2944,16,12,1,naive_threshold,1,,16
2945,16,12,1,naive_threshold,1,,16
2946,16,12,1,naive_threshold,1,,16
2947,16,12,1,naive_threshold,1,,16
2948,16,12,1,naive_threshold,1,,16
2949,16,12,1,naive_threshold,1,,16
2950,16,12,1,naive_threshold,1,,16
2951,16,12,1,naive_threshold,1,,16
2952,16,12,1,naive_threshold,1,,16
2953,16,12,1,naive_threshold,1,,16
2954,16,12,1,naive_threshold,1,,16
2955,16,12,1,naive_threshold,1,,16
2956,16,12,1,naive_threshold,1,,16
2957,16,12,1,naive_threshold,1,,16
2958,16,12,1,naive_threshold,1,,16
2959,16,12,1,naive_threshold,1,,16
2960,16,12,1,naive_threshold,1,,16
2961,16,12,1,naive_threshold,1,,16
2962,16,12,1,naive_threshold,1,,16
2963,16,12,1,naive_threshold,1,,16
2964,16,12,1,naive_threshold,1,,16
2965,16,12,1,naive_threshold,1,,16
2966,16,12,1,naive_threshold,1,,16
2967,16,12,1,naive_threshold,1,,16
2968,16,12,1,naive_threshold,1,,16
2969,16,12,1,naive_threshold,1,,16
2970,16,12,1,naive_threshold,1,,16
2971,16,12,1,naive_threshold,1,,16
2972,16,12,1,naive_threshold,1,,16
2973,16,12,1,naive_threshold,1,,16
2974,16,12,1,naive_threshold,1,,16
2975,16,12,1,naive_threshold,1,,16
2976,16,12,1,naive_threshold,1,,16
2977,16,12,1,naive_threshold,1,,16
2978,16,12,1,naive_threshold,1,,16
2979,16,12,1,naive_threshold,1,,16
2980,16,12,1,naive_threshold,1,,16
2981,16,12,1,naive_threshold,1,,16
2982,16,12,1,naive_threshold,1,,16
2983,16,12,1,naive_threshold,1,,16
2984,16,12,1,naive_threshold,1,,16
2985,16,12,1,naive_threshold,1,,16
2986,16,12,1,naive_threshold,1,,16
2987,16,12,1,naive_threshold,1,,16
2988,16,12,1,naive_threshold,1,,16
2989,16,12,1,naive_threshold,1,,16
2990,16,12,1,naive_threshold,1,,16
2991,16,12,1,naive_threshold,1,,16
2992,16,12,1,naive_threshold,1,,16
2993,16,12,1,naive_threshold,1,,16
